y,subj,stimulus,cond
32.9352550185,1,1,-1
37.7743991992,1,1,1
29.7226859078,1,2,-1
39.8031091055,1,2,1
33.8149149996,1,3,-1
45.0273837121,1,3,1
27.3753843262,1,4,-1
35.7354565252,1,4,1
33.6989243057,1,5,-1
40.6121542585,1,5,1
30.3957690141,1,6,-1
42.9419126578,1,6,1
31.5700344081,1,7,-1
37.4141958436,1,7,1
29.3542217984,1,8,-1
39.6403423721,1,8,1
25.9258981773,1,9,-1
43.7881432273,1,9,1
33.1694636327,1,10,-1
45.8055615617,1,10,1
30.5203299916,1,11,-1
39.0843632576,1,11,1
33.7547158785,1,12,-1
38.5262536271,1,12,1
36.9271527771,1,13,-1
41.8753668558,1,13,1
31.6060405797,1,14,-1
44.2625029207,1,14,1
33.7131968322,1,15,-1
40.5986144871,1,15,1
27.9911753888,1,16,-1
39.291816053,1,16,1
33.0363029285,1,17,-1
40.7719666066,1,17,1
26.0046539484,1,18,-1
33.7657724644,1,18,1
22.4321445157,1,19,-1
37.3228738256,1,19,1
32.4270541606,1,20,-1
37.4204812388,1,20,1
23.6625459984,1,21,-1
43.2509789053,1,21,1
29.9745578245,1,22,-1
38.1043777363,1,22,1
38.1726973948,1,23,-1
42.6565209219,1,23,1
22.4322026038,1,24,-1
41.6152832603,1,24,1
41.2689263025,1,25,-1
44.1629737725,1,25,1
27.4459590366,1,26,-1
42.4137764427,1,26,1
32.0153301643,1,27,-1
40.285958291,1,27,1
28.9921590554,1,28,-1
38.4667583973,1,28,1
21.2952082911,1,29,-1
35.2905411079,1,29,1
31.3264537178,1,30,-1
35.9672245744,1,30,1
27.1602314422,2,1,-1
39.897991434,2,1,1
22.0605186801,2,2,-1
36.7480554859,2,2,1
26.2341920008,2,3,-1
35.4613786834,2,3,1
31.1657374629,2,4,-1
38.1855787272,2,4,1
28.9996586276,2,5,-1
37.7247277885,2,5,1
30.2276950716,2,6,-1
38.5829216655,2,6,1
28.9257487524,2,7,-1
38.7661362716,2,7,1
30.0902259147,2,8,-1
34.6407225778,2,8,1
27.4800243106,2,9,-1
36.142010268,2,9,1
29.721893415,2,10,-1
37.5011981174,2,10,1
23.323199429,2,11,-1
36.5370771267,2,11,1
27.7278107534,2,12,-1
36.5711330992,2,12,1
26.9617232869,2,13,-1
40.5787616129,2,13,1
36.1248627274,2,14,-1
33.4701845643,2,14,1
29.1800727052,2,15,-1
34.5867649368,2,15,1
29.1668310728,2,16,-1
34.3056706498,2,16,1
27.9741700851,2,17,-1
40.1093818696,2,17,1
20.3586854034,2,18,-1
36.1357665339,2,18,1
27.2032525305,2,19,-1
32.8544761445,2,19,1
22.7380759641,2,20,-1
31.096132353,2,20,1
25.0231057071,2,21,-1
37.9345916008,2,21,1
31.8832516012,2,22,-1
40.1105703064,2,22,1
30.3501894736,2,23,-1
47.0804475033,2,23,1
26.1597638697,2,24,-1
38.8279338323,2,24,1
28.4533627222,2,25,-1
43.5907503371,2,25,1
33.9926070049,2,26,-1
34.0009270394,2,26,1
27.1427645186,2,27,-1
38.3519472473,2,27,1
